"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Ruta/planta 2 13-02-23/BYB_Recording_2023-02-13_10.03.13-events.txt","88","e553077027a231f0c1fad75822e4f5fe6f64677dda36b6a937372c7c0398239a","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, 2 experimentos/BYB_Recording_2023-03-20_20.43.11.wav","819210","2b2dd7b4068c2c6137ba9a1515f35b04ff8ebfb1b69e77eff5a466a7a257f2dd","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, 2 experimentos/BYB_Recording_2023-03-20_20.43.11-events.txt","88","574ebc694caf8a8c872fbe4cb8e6ab3134c23317c4d63f0869716fe3845e7d47","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, 2 experimentos/BYB_Recording_2023-03-20_20.45.36.wav","1054934","4a40f593aadb8cb54fd85d8369e33f290ec75ef91f95565f8393f30c84f2bd40","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, 2 experimentos/BYB_Recording_2023-03-20_20.45.36-events.txt","88","60542ef7e1d5e8f3948c67d9c0d339fd6d528cdbe5afc0e22464b8c6664f7c63","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.21.35.wav","809822","89f6a4ada8032a70b720aad42ac9d2a8b8a1384e722704db04eb34eacaa9b74d","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.21.35-events.txt","88","6d0d2a0bd4ac178cab27eec0c89993898513389c92322b1e7e212919af6252e4","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.24.08.wav","1059834","f04707f5613cf9c7a90ae07c00f2ee92fb1bb1edb3496070d9c13ae46fda1e96","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.24.08-events.txt","89","a1bc69310cf57c79ea35b46ef401cbd64eb6290e46df0af6f9959c5edddd215b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3  13-02-23/BYB_Recording_2023-02-13_10.04.53.wav","906278","038d2f84b637c8017393057faef52aaf82be8a6a5e4a22977ad7fda765ad204c","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3  13-02-23/BYB_Recording_2023-02-13_10.04.53-events.txt","89","bc1799cb9e4da807735999cd202de8ad1b4d10ef62080c37004a9d9540af0c9b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3  13-02-23/BYB_Recording_2023-02-13_10.06.15.wav","1029206","fb09c68e2ca81287a61b4ba221d2c690e7d48b98edcd513902a7cf5e00210d6f","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3  13-02-23/BYB_Recording_2023-02-13_10.06.15-events.txt","88","28b8a4ef483da913ccf38386bc9f86c73507bb87eff7815478dba7d15a2ba281","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, 2 experimentos/BYB_Recording_2023-03-20_20.51.23.wav","1166704","3aadcd2fcc6e4b27f73c0c6086545cbee8d6e0db60dec0d71650fc8bc91b4ade","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, 2 experimentos/BYB_Recording_2023-03-20_20.51.23-events.txt","88","f829a076e5545bea5ede3a5674c75e509353e81faa8ed67e4b6b6a2cf606e4ea","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, 2 experimentos/BYB_Recording_2023-03-20_20.54.55.wav","811430","76aab2026908dd6fe65accadff4cdcce82c19f09855090aa80728a7d05aa7bab","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, 2 experimentos/BYB_Recording_2023-03-20_20.54.55-events.txt","88","22dd4b1db0711cbf60489b12817514ada45a995f5d2b2204710280eac2b3073a","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, exp 1 y 2/BYB_Recording_2023-03-02_21.27.10.wav","817118","b52bd0316ce7a1ecc094a4ac3dbdc14da67f8f6f5ad85f9fa9c38c3764f199a9","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, exp 1 y 2/BYB_Recording_2023-03-02_21.27.10-events.txt","88","0db041839068e6b87f94935d99379bc3a956ef84bf6f7ee6ddcb2473831a9bdd","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.29.50.wav","801360","57cc262eaa10a9f9c7072236f905973c81d02991e19f95bfa94a4c15b7a2ca9b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 3, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.29.50-events.txt","88","aab4d85c4c3e971c5d1a6e9b4979a1e5bcfdfc7eb91bcbf5dbad689ce5d475d9","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-10-25_11.36.44.wav","904322","998229e318a3f63f2c517ab5745871100ed1a3c2095967fd67e99c7cd8cf3d30","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-10-25_11.36.44-events.txt","88","152b8ad7b2b9a3fe47ce47132a8bb146dcb27d4a228f4f2e1dc953cd09a7d256","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-10-25_11.41.01.wav","908106","56307d698c709310d0cffee4bfe630ce54ebe65d051614af7eec6dbfe547587f","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-10-25_11.41.01-events.txt","88","c27c11510c0052589da076761726e7a443bab7d5f8c2dbfddf8c1dc3671758da","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.49.44.wav","719462","ffc8beb03d91b66b85faee15aeb3df528073f145448a16f9ae80eb704bb70fb4","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.49.44-events.txt","89","40311bef5f47b5ea2c4097a119e1ea5c4408a7040e7447ca480b8ed2cb7929e6","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.52.59.wav","907240","c286f817f934d5e60554ae9161c79ebcfdee1dc5c26cf3091f59fafa09389e04","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.52.59-events.txt","86","ccf7497a4823340a525f454db3e0f2b30239e2e51bd1068b3cd33f77978c486b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.55.37.wav","983416","ca4530a73e669e2c16c69105a2af9fbf3409d8f8183a65d05434c7bc06880f6f","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.55.37-events.txt","86","0ecb767e9340f0c94f0f38dd7310ab07b6d8e54a9448d0a995c3e83cfe8394b8","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.56.37.wav","977368","6b93e9e8f53f0e04ec4a92ad05f5d9274edfd9e2309edfe03d9ff124ef56dddd","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2022-12-02_14.56.37-events.txt","89","4aff49e015dd71a2ef2d510ca80952f290b31f4f4f6a38607d2c826857530dbb","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.18.38.wav","809680","68f6c665f5c99104eed34667362e1578fe5d1aa31019dc0c1a9e0fc39666a653","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.18.38-events.txt","89","178c3ef02e142f7abe2c53444cbfa2ec215b7585c557791b2e155550332605b3","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.20.37.wav","836292","bde9022a41c1bd76a3185705acf53af5df92f38731471888251e55b6b0f95d14","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.20.37-events.txt","88","7b51d7cf73af57f2fbf61542e9755ffc8e1f2fe7ddeb7fff325b19af2dde158a","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.24.54.wav","817840","136d664989d54e58295acaccbb4d54fe05366627b4e569635036084cd1be9af1","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.24.54-events.txt","89","3343c7f2eac2b636274d6325c73c08580c179e8a0cef4e7e932e786a52a6cfc7","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.27.12.wav","801338","681978cf3969aafb0de15accf8cf28ffbc6c92176a733ab0dc37e1bfccc6462c","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.27.12-events.txt","88","a75a811186e7f909adffe7606aeed61f596f1f66805a5399c47276931dd51ac0","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.34.04.wav","816736","396dcd464e55b5ae54c964a879e6411dc11d67e5cc2f9d0c58e9aef388ffa371","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.34.04-events.txt","88","037767aac4d3ebdedfb7fc51cb42101d0a0f11cb5a45a26c908b2b714b1d8b69","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.37.12.wav","811430","61d20965ddc7d798d684799272379c6cecd29cc9a8d8ed0aea46fcaae163bb76","2026-06-07 07:24:27"
"data/raw_plants/Ruta/ruta colegio/BYB_Recording_2023-01-05_17.37.12-events.txt","88","8c92b5d0570adbc7732f56711cfc3ade769727c19b9833806eca26a07579a650","2026-06-07 07:24:27"
"data/raw_plants/Salvia/BYB_Recording_2022-11-15_14.51.13.wav","1032684","c688d6879e264a54682b1c3fd7d869cb406bb6033c153748e7559bc845470cb8","2026-06-07 07:24:27"
"data/raw_plants/Salvia/BYB_Recording_2022-11-15_14.51.13-events.txt","89","bd27401e18a55ab3b233bb992593d0df0aa028b970dd18c941ffc74a170a8ebe","2026-06-07 07:24:27"
"data/raw_plants/Salvia/BYB_Recording_2022-11-15_14.58.32.wav","999610","47a0513f07cda623a52dc0e8d9019ac54d158da01d422a84096d5c1c1c11e0aa","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-11-15_14.58.32-events.txt","89","9b4b9876f512403a1c4d31c32d93b6272ce6de9718c14a40b299f6c5882efe06","2026-06-07 07:24:27"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_12.59.55.wav","639596","14572f224f230fd4afc815b3909052ce6865a681b40347fad78c02a27ef94685","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_12.59.55-events.txt","89","6788821db3a836d722665242130402fbfafa6755fe563028020354da980baa97","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.02.00.wav","1255580","b2d5e4395d7df34cf8c85d1923cef52b0b6038e8feaa4c5ab4dd68a47402d2c8","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.02.00-events.txt","90","8e5d9917a384764b9ac32e99f85fb5fe11880d6e0b6eb6f03050c63916dbd761","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.07.49.wav","746650","fb11659db5060dff20a5ffab642743b43560e30e6e65599392360f0e8b28fba3","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.07.49-events.txt","89","519ee5e13b7d3f823cb93f7db7e6640676a6b175fe3b33073024250ccd0fc908","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.12.56.wav","620098","1a791b1655058be493b4ee3867cc1feac06003f9b0b79f6cc886eb2fa7c29a3a","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.12.56-events.txt","88","45a17e2e05261c8a435342356c076f71deb2419abefea7f84e2970200f53dfa7","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.15.00.wav","806176","3bd1b7db42a032ad7628a2b0464c0e35d1502477405969b8a9448ff69e29bcbe","2026-06-07 07:24:28"
"data/raw_plants/Salvia/BYB_Recording_2022-12-12_13.15.00-events.txt","88","885840cf90185ff862b767bc8ad4a9db736e9701198bf713d0bef071cff85236","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_07.02.41.wav","800322","425737c3386ac102574269f406a19af0db0e7275d4031e231d4e0a817d201494","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_07.02.41-events.txt","90","ef4e26ff72d55eb71b8090c0ebf639800ca97f1f87bfc8327a7cfb85848c6b05","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.37.58.wav","1204440","1135f5fc81882b9c1575a5091a15682af8baf0474cf301ebf058a5e9b69854e1","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.37.58-events.txt","112","db245faaa79bf7b79bf2db5f20bfe878eb6ec89c1bd6a0e50cd3e37836dfa5a9","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.45.45.wav","1078762","4ae3bcf5c3120b4700287d5f929a17804c38d8e8ae9d75d60fcf02cf820ddc81","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.45.45-events.txt","89","e85b1f6bb5d278081d97f481eb72ef05fc45761f9818064091bf4e0567a2c389","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.49.19.wav","1279368","ddc0d702350b8a88cd7725279a298b00b247edc592141a54f24b837f03850f24","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.49.19-events.txt","90","424d7fd19a6169eb93ce78b65bfe74799ffe5bbfd8c5113be1fc4af4a6697cbe","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.54.19.wav","718892","9b585ce470a9983c4588a58ab3f39b2a3785216ee3a69e0ccc7c0613299834b0","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 1/BYB_Recording_2023-07-18_08.54.19-events.txt","89","042c2bce267df3fc22d1d87b1c4f3e3becaf3c94ba683757efbe6f6234f6268c","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.01.28.wav","655848","de2ddb7ff13b528550856240a4743b552a43987805d4afe7f50f0c92abb19fd7","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.01.28-events.txt","89","9036e07e31e572543eac3b633d0270c3e9671b1c7a08a5b821f7b671342242ba","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.03.44.wav","847776","a502154c587a66b4beb3ffd51417af25c9a5c55fad6f15e49d5ac8564161a35c","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.03.44-events.txt","89","6a73ab306ef5d7b8c6924344ae4eb8971861babac174179b7b965c946ddd64fd","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.08.52.wav","177478","b0d67ee941d3dfdff144afffe5f5ed88c8091a6e384224a3a29c09563665a5a3","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.09.05.wav","640606","dfc7893f32d7136258acbb2c53b04731b5548b9e93a943d2a1fb2dee0b6d5e95","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.09.05-events.txt","89","c846eaa56698fc218231cc9771a18d5bbc4e00049f47b4c61b57024a0e90c502","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 2/BYB_Recording_2023-07-18_09.09.44.wav","69008","093ecf9e8bdc9d83e1f260580ac07ab5e9a2c50c5bbc02874f0b3841ce636e70","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.10.21.wav","665670","579c4d2c4832a3f111f24c6459f714b17d70600f71565d491c15691fe0d2c8cc","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.10.21-events.txt","90","61997085372a2a21e1d4d7f6f602bca1d063ab236c08e4db0f589dec43796f86","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.15.19.wav","631478","c9b67e81b664ef00848da89a66fc1b6e7c7342e699e78af8268563ed6e68bbf5","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.15.19-events.txt","89","e3292acdc7b0f4e8a188c423988f7dc35568e4b61d63eb635c6377b3238a0ef5","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.17.30.wav","563930","228df7b4f1d236e33806c1e2f99964e1f1b6710ef5692617158689c400508318","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.17.30-events.txt","90","da30aaaec2df114a8eeff55b0934edc46dfeed6503757c43d4197c3980deae17","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.20.29.wav","509416","a3df292bfd7e3abedf693f6395ddd3295050a542a1a38e514cb9f3af554fa26e","2026-06-07 07:24:28"
"data/raw_plants/Salvia/Rosemary Serbia/Rosemary Plant 3/BYB_Recording_2023-07-19_10.20.29-events.txt","89","6a1e99997784e4e39623e13d33729b7f2b46961193005487cc476d068270c860","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.37.17.wav","864292","28e3e6aee7061f1fc7791346510d799242462c6ecaba1791e23d36df6b04916d","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.37.17-events.txt","88","badba92bf97d4caaa3bdb247e3283c763ed2ca06a46795da31c9e0f1c0482f91","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.39.13.wav","853498","e4791452b44d7b3bd7a5f5df048ff8ce403aac3cd5d8d0eb97da837d5da77e4b","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.39.13-events.txt","88","8465ade7fb57fccc76fba0932b39034a3eebeebe5271fc0a0082da92d86760c6","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, 2 experimentos/BYB_Recording_2023-03-27_10.09.35.wav","824014","cf2b9484970bb652c5b7d5bd7e9284db18b18565ed0cf1cbd895e940642d9a34","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, 2 experimentos/BYB_Recording_2023-03-27_10.09.35-events.txt","88","91d8516af4d7b8cda3c2027460e6411692e74306caf6914423ff9dcd21bb755c","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, 2 experimentos/BYB_Recording_2023-03-27_10.13.15.wav","1323840","6d663e5ebec83a9b2a065978675cce09177a70a656370b7d11206f7f5e0795b4","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, 2 experimentos/BYB_Recording_2023-03-27_10.13.15-events.txt","88","ae0b25d15d462ba89839f83d4e26e38cda3ca800bb2daaba7b46dcce92b324cb","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_21.51.22.wav","866944","edd7d26af71b9f8727a11a23a509b6644dca7662ff002ebab5e0d295516b4ac3","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_21.51.22-events.txt","88","e082aa2daefc3226decbee780387948be9b0a2c93d056d40f9c48ede32415903","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.52.36.wav","810162","01b81318032077b552a7bdf013794c69e45296ad8f2119cded3394d0f34072d9","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.52.36-events.txt","88","23c6a0526406ef2b325fdf3db230b782105e41f240398d2283b5537f8950443d","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.41.35.wav","971120","05b4c5f912df0a9aed8bc6f12cc39b7593704e0db1335e906c63421c2ea6d41f","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.41.35-events.txt","88","85babac7f804e558cd2a62b45d6573e91eaa273b9ae58971fdbc24bfafcabf10","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.43.01.wav","893354","486b83a4ef7cfd7c8c2b02860f2bf8358cff094275c042b6420c2afcc626fe79","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.43.01-events.txt","89","b3a3e4b23a9afb420a25d5871d654c0ca7e27671b96cbc165af5ee35dc361066","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, 2 experimentos/BYB_Recording_2023-03-27_10.18.18.wav","813142","9f751853c3983032561c1172bcdfdac162cef74d8774d52bf262224fdd3429f0","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, 2 experimentos/BYB_Recording_2023-03-27_10.18.18-events.txt","88","78bdc76453d28b270d051251812fbecd4535d16e63430915f2d1d4ed37162899","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, 2 experimentos/BYB_Recording_2023-03-27_10.21.30.wav","873116","92048ff08ffe237181f180def84d97e0042e9b9f5b61b5ea050e2227ec58ecc7","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, 2 experimentos/BYB_Recording_2023-03-27_10.21.30-events.txt","99","8bc9b9db61773892c68209d29df674f85f450afac7b7ac526ecf200ce158cb82","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.55.07.wav","821440","46cd42081c0f18ec3b9943fa7748cc28f5ec0e26b082bef9dcc1c7b5e0fe13ca","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.55.07-events.txt","88","f61670ff58bcbfb783bfad47d84902299ceadd89926dd10004ee1c279bf8c16b","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.56.18.wav","932988","bdf80020a155a35ae31ea7e3c44deb695903f130f3cbd7ba3b76be10934a8f12","2026-06-07 07:24:28"
"data/raw_plants/Salvia/salvia danae/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.56.18-events.txt","88","feb31f8212edcfe4b290f481889eb2142094fd912ac7720b4df79c6e0907d24f","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Ann Arbor/Ann Arbor Solanum Stimulus Fire Distance 25mm BYB_Recording_2021-07-28_01.37.37.wav","635560","3630355c7e99a5ecd8908bc36a675fca0d9595fa637ae270fa718073a049ea71","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Ann Arbor/Ann Arbor Solanum Stimulus Fire Distance 25mm BYB_Recording_2021-07-28_01.37.37-events.txt","77","0766c6bbd7672c2a4c47630688eaa8643a3119b38794d3d4744fc1bf123efd27","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Ann Arbor/Ann Arbor Solanum_2 Stimulus Fire Distance 31mm BYB_Recording_2021-07-28_01.09.57.wav","457106","d2c9b5ffa3061c3b5ab3b2025db7d2eae66a318e431f18f27f606f2b71a888dc","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Ann Arbor/Ann Arbor Solanum_2 Stimulus Fire Distance 31mm BYB_Recording_2021-07-28_01.09.57-events.txt","77","5023ef505ae160ea934df80a9a679f76ac9182411222dc96acb9fb92a06a0c9b","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2022-10-25_10.47.58.wav","609832","69d4485e8a5f9097e2598615a607af7fb45b8bc130ab6c549d3141d76c7ba616","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2022-10-25_10.47.58-events.txt","89","cb614b03f21eb5be8a888140b534c1a65d07984d4120e90909cd32ed42375e80","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2022-10-25_10.53.34.wav","464248","f8793e5855ec6a5634c88bc4b89477bab72029d1bde3a667f197ccc53afc7ea2","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2022-10-25_10.53.34-events.txt","88","1f65d033f992a9185a342aa7bb1194b16248ad8a802367e6563b517f7ec31f92","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2023-01-05_16.43.30.wav","815710","336b5fbff7bfb1df6c66ebe45e2fb9d2e5330e283e2e708128f04de6e5736f54","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2023-01-05_16.43.30-events.txt","88","c842bec323a44eefdff89995f8ef90adbd88ca3746416a21f21dc2a16f1d60c9","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2023-01-05_16.48.06.wav","810644","ec35f0b1a578a190517c73220a739ca8a49132e6274e4305586e7fa205135511","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/BYB_Recording_2023-01-05_16.48.06-events.txt","88","8bc33616287fdc54f0af8107665ea695ffe8310fe0dc68127eaa43934e1dec4b","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/Ground Stem/BYB_Recording_2022-10-25_11.00.15.wav","560334","c06876bb9a9cbcd74be785937dc12825f44a0329400b7f17c80946bd9722e0ad","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/Ground Stem/BYB_Recording_2022-10-25_11.00.15-events.txt","89","286b581541f8144d8e35611e6f8df0bb140d75bd90c5d2d2b9b0246d54ffa21f","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomate Colegio/Ground Stem/BYB_Recording_2022-10-25_11.02.54.wav","332500","3314379d4cd690e9e904cc05ef2532837f3ec0fda46244eb47b927739c2b417f","2026-06-07 07:24:28"
